frame,arm,activity,depth,cube_size,pushing_power,size_reduction,size_reduction_component,combined_reward
1,0,1.00,0,1,1.00,0.00,0.00,0.60
2,1,1.60,0,2,1.00,0.00,0.00,0.60
1,2,1.00,2,1,3.00,0.00,0.00,1.80
4,2,1.22,2,2,1.00,0.00,0.00,0.60
4,2,1.36,1,2,1.00,0.00,0.00,0.60
1,2,1.00,6,1,5.00,0.00,0.00,3.00
7,2,1.05,6,2,1.00,0.00,0.00,0.60
7,2,1.08,5,3,1.00,1.00,0.40,1.00
7,2,1.22,3,2,1.00,0.00,0.00,0.60
6,2,1.00,8,3,1.00,0.00,0.00,0.60
1,2,1.00,14,1,8.00,0.00,0.00,4.80
11,2,1.01,14,2,1.00,0.00,0.00,0.60
11,2,1.01,13,3,1.00,1.00,0.40,1.00
11,2,1.03,11,2,1.00,0.00,0.00,0.60
11,2,1.13,7,2,1.00,0.00,0.00,0.60
10,2,1.00,16,3,1.00,0.00,0.00,0.60
11,2,1.60,16,4,1.00,0.00,0.00,0.60
11,2,2.00,15,1,2.00,0.00,0.00,1.20
10,2,1.00,18,3,1.00,0.00,0.00,0.60
9,2,1.00,20,3,1.00,0.00,0.00,0.60
8,2,1.00,22,2,1.00,0.00,0.00,0.60
1,2,1.00,30,1,12.00,0.00,0.00,7.20
14,2,1.00,30,2,1.00,0.00,0.00,0.60
14,2,1.00,29,3,1.00,1.00,0.40,1.00
14,2,1.01,27,2,1.00,0.00,0.00,0.60
14,2,1.05,23,2,1.00,0.00,0.00,0.60
14,2,1.43,15,2,1.00,0.00,0.00,0.60
13,2,1.00,32,2,1.00,0.00,0.00,0.60
13,2,1.00,33,2,2.00,0.00,0.00,1.20
14,2,2.00,31,1,2.00,0.00,0.00,1.20
15,2,1.36,33,3,1.00,0.00,0.00,0.60
16,2,1.82,33,4,1.00,0.00,0.00,0.60
16,2,1.00,34,4,1.00,0.00,0.00,0.60
15,2,1.00,36,3,1.00,0.00,0.00,0.60
15,2,1.00,37,3,2.00,0.00,0.00,1.20
16,2,2.00,35,4,2.00,1.00,0.40,1.60
13,2,1.00,41,2,2.00,0.00,0.00,1.20
15,2,1.36,41,3,1.00,0.00,0.00,0.60
15,2,2.00,39,2,2.00,0.00,0.00,1.20
15,2,1.00,42,3,1.00,0.00,0.00,0.60
13,2,1.00,45,2,2.00,0.00,0.00,1.20
11,2,1.00,49,3,1.00,0.00,0.00,0.60
11,2,1.00,50,3,1.00,0.00,0.00,0.60
10,0,1.00,52,3,1.00,0.00,0.00,0.60
1,2,1.00,62,1,17.00,0.00,0.00,10.20
20,2,1.00,62,2,1.00,0.00,0.00,0.60
20,2,1.00,61,3,1.00,1.00,0.40,1.00
20,2,1.00,59,4,1.00,2.00,0.80,1.40
20,2,1.00,55,2,1.00,0.00,0.00,0.60
20,2,1.03,47,2,1.00,0.00,0.00,0.60
20,2,1.09,31,2,1.00,0.00,0.00,0.60
19,2,1.00,64,2,1.00,0.00,0.00,0.60
19,2,1.00,65,4,2.00,2.00,0.80,2.00
20,2,2.00,63,1,2.00,0.00,0.00,1.20
21,2,1.36,65,3,1.00,0.00,0.00,0.60
22,2,1.82,65,4,1.00,0.00,0.00,0.60
22,2,1.00,66,4,1.00,0.00,0.00,0.60
21,2,1.00,68,3,1.00,0.00,0.00,0.60
21,1,1.00,69,3,2.00,0.00,0.00,1.20
22,1,2.00,67,3,2.00,0.00,0.00,1.20
19,1,1.00,73,2,1.00,1.00,0.40,1.00
20,1,1.60,73,2,1.00,0.00,0.00,0.60
21,2,1.96,73,3,1.00,0.00,0.00,0.60
21,3,2.00,71,3,2.00,1.00,0.40,1.60
21,3,1.00,74,3,1.00,0.00,0.00,0.60
20,3,1.00,76,2,1.00,0.00,0.00,0.60
20,2,1.00,77,2,2.00,0.00,0.00,1.20
21,4,2.00,75,2,2.00,0.00,0.00,1.20
20,4,1.00,79,2,4.00,0.00,0.00,2.40
24,4,1.00,80,3,1.00,0.00,0.00,0.60
25,4,1.60,80,4,1.00,1.00,0.40,1.00
25,4,2.08,79,6,1.00,4.00,1.60,2.20
26,4,1.96,80,4,1.00,0.00,0.00,0.60
26,4,1.00,81,4,2.00,0.00,0.00,1.20
24,4,1.00,85,3,1.00,1.00,0.40,1.00
25,4,1.60,85,3,1.00,0.00,0.00,0.60
25,4,1.00,86,3,1.00,0.00,0.00,0.60
23,5,1.00,89,3,1.00,1.00,0.40,1.00
24,5,1.60,89,4,1.00,1.00,0.40,1.00
24,6,1.00,90,3,1.00,2.00,0.80,1.40
25,6,1.60,90,2,1.00,0.00,0.00,0.60
25,5,2.00,87,2,2.00,0.00,0.00,1.20
26,5,1.96,90,3,1.00,1.00,0.40,1.00
27,6,2.18,90,3,1.00,1.00,0.40,1.00
27,5,1.72,87,3,2.00,1.00,0.40,1.60
28,5,2.31,90,3,1.00,0.00,0.00,0.60
28,4,1.42,89,3,1.00,0.00,0.00,0.60
25,6,1.00,94,2,1.00,0.00,0.00,0.60
16,2,1.00,104,3,1.00,0.00,0.00,0.60
16,2,1.00,105,3,2.00,0.00,0.00,1.20
17,2,2.00,103,5,2.00,3.00,1.20,2.40
15,2,1.00,108,3,1.00,0.00,0.00,0.60
12,2,1.00,112,3,1.00,0.00,0.00,0.60
12,2,1.00,113,4,2.00,1.00,0.40,1.60
13,2,2.00,111,2,2.00,1.00,0.40,1.60
1,2,1.00,126,1,29.00,0.00,0.00,17.40
34,5,1.00,126,2,1.00,0.00,0.00,0.60
34,1,1.00,125,3,1.00,1.00,0.40,1.00
34,1,1.00,123,4,1.00,2.00,0.80,1.40
34,1,1.00,119,2,1.00,1.00,0.40,1.00
35,1,1.60,126,2,1.00,0.00,0.00,0.60
35,3,1.60,125,2,1.00,0.00,0.00,0.60
35,4,1.60,123,2,1.00,0.00,0.00,0.60
35,5,1.60,119,2,1.00,1.00,0.40,1.00
36,4,1.96,126,2,1.00,1.00,0.40,1.00
37,1,2.18,126,2,1.00,0.00,0.00,0.60
37,5,1.58,125,2,1.00,1.00,0.40,1.00
38,4,2.31,126,2,1.00,1.00,0.40,1.00
39,6,2.38,126,2,1.00,1.00,0.40,1.00
40,0,2.43,126,2,1.00,0.00,0.00,0.60
40,5,1.34,125,2,1.00,0.00,0.00,0.60
40,4,1.12,123,2,1.00,0.00,0.00,0.60
40,6,1.12,119,2,1.00,1.00,0.40,1.00
41,6,2.46,126,2,1.00,0.00,0.00,0.60
41,1,1.80,125,3,1.00,1.00,0.40,1.00
41,3,1.67,123,2,1.00,0.00,0.00,0.60
41,4,1.67,119,2,1.00,0.00,0.00,0.60
41,1,1.00,111,2,1.00,0.00,0.00,0.60
41,5,1.00,95,2,1.00,0.00,0.00,0.60
41,4,1.00,63,2,1.00,0.00,0.00,0.60
33,2,1.00,135,2,8.00,0.00,0.00,4.80
41,2,1.02,135,3,1.00,0.00,0.00,0.60
41,6,2.00,127,1,2.00,0.00,0.00,1.20
42,6,1.61,135,7,1.00,5.00,2.00,2.60
43,6,1.97,135,3,1.00,1.00,0.40,1.00
45,6,1.71,135,3,1.00,0.00,0.00,0.60
45,6,1.00,136,3,1.00,0.00,0.00,0.60
46,6,1.60,136,4,1.00,1.00,0.40,1.00
46,6,3.02,135,3,1.00,0.00,0.00,0.60
47,6,1.96,136,4,1.00,2.00,0.80,1.40
48,6,2.18,136,3,1.00,1.00,0.40,1.00
49,6,2.31,136,3,1.00,1.00,0.40,1.00
50,6,2.38,136,3,1.00,1.00,0.40,1.00
51,6,2.43,136,3,1.00,0.00,0.00,0.60
51,1,1.24,135,3,1.00,0.00,0.00,0.60
52,5,2.46,136,4,1.00,1.00,0.40,1.00
53,5,2.47,136,4,1.00,1.00,0.40,1.00
54,6,2.48,136,4,1.00,1.00,0.40,1.00
55,5,2.49,136,4,1.00,0.00,0.00,0.60
56,6,2.49,136,5,1.00,1.00,0.40,1.00
57,4,2.50,136,5,1.00,0.00,0.00,0.60
51,3,1.00,143,3,8.00,0.00,0.00,4.80
59,3,1.00,144,4,1.00,0.00,0.00,0.60
59,3,1.00,145,5,2.00,1.00,0.40,1.60
60,3,2.01,143,7,1.00,4.00,1.60,2.20
59,3,1.00,147,6,3.00,2.00,0.80,2.60
61,3,1.00,148,5,1.00,0.00,0.00,0.60
46,3,1.00,164,4,1.00,0.00,0.00,0.60
46,3,1.00,165,5,2.00,1.00,0.40,1.60
47,3,2.00,163,6,2.00,2.00,0.80,2.00
45,3,1.00,168,4,1.00,0.00,0.00,0.60
46,3,1.60,168,5,1.00,0.00,0.00,0.60
46,3,2.00,167,3,2.00,0.00,0.00,1.20
45,3,1.00,170,4,1.00,0.00,0.00,0.60
44,3,1.00,172,3,1.00,0.00,0.00,0.60
45,3,1.60,172,4,1.00,0.00,0.00,0.60
45,3,2.00,171,5,2.00,2.00,0.80,2.00
44,3,1.00,174,3,1.00,0.00,0.00,0.60
43,3,1.00,176,5,1.00,0.00,0.00,0.60
42,3,1.00,178,4,1.00,0.00,0.00,0.60
41,3,1.00,180,3,1.00,0.00,0.00,0.60
41,3,1.00,181,4,2.00,1.00,0.40,1.60
42,3,2.00,179,4,2.00,1.00,0.40,1.60
32,2,1.00,192,3,1.00,0.00,0.00,0.60
32,2,1.00,193,5,2.00,2.00,0.80,2.00
33,2,2.00,191,1,2.00,0.00,0.00,1.20
34,2,1.36,193,5,1.00,1.00,0.40,1.00
35,2,1.82,193,6,1.00,1.00,0.40,1.00
35,2,1.72,191,1,2.00,0.00,0.00,1.20
35,2,1.00,194,5,1.00,0.00,0.00,0.60
34,2,1.00,196,4,1.00,0.00,0.00,0.60
34,2,1.00,197,4,2.00,0.00,0.00,1.20
35,3,2.00,195,5,2.00,1.00,0.40,1.60
32,2,1.00,201,3,2.00,0.00,0.00,1.20
34,3,1.36,201,4,1.00,0.00,0.00,0.60
34,2,2.00,199,3,2.00,0.00,0.00,1.20
34,2,1.00,202,4,1.00,0.00,0.00,0.60
32,2,1.00,205,3,2.00,0.00,0.00,1.20
31,2,1.00,208,3,1.00,0.00,0.00,0.60
32,2,1.60,208,4,1.00,0.00,0.00,0.60
32,2,2.00,207,2,2.00,0.00,0.00,1.20
33,3,1.96,208,5,1.00,0.00,0.00,0.60
32,2,1.00,210,4,1.00,0.00,0.00,0.60
31,2,1.00,212,3,1.00,0.00,0.00,0.60
31,2,1.00,213,3,2.00,0.00,0.00,1.20
32,2,2.00,211,3,2.00,0.00,0.00,1.20
30,2,1.00,216,4,1.00,0.00,0.00,0.60
27,2,1.00,220,3,1.00,0.00,0.00,0.60
19,2,1.00,229,3,1.00,0.00,0.00,0.60
19,2,1.00,230,3,1.00,0.00,0.00,0.60
18,2,1.00,232,4,1.00,0.00,0.00,0.60
17,2,1.00,234,3,1.00,0.00,0.00,0.60
15,2,1.00,237,2,1.00,0.00,0.00,0.60
15,2,1.00,238,2,1.00,0.00,0.00,0.60
14,2,1.00,240,4,1.00,0.00,0.00,0.60
1,2,1.00,254,1,62.00,0.00,0.00,37.20
66,3,1.00,254,2,1.00,0.00,0.00,0.60
66,3,1.00,253,3,1.00,1.00,0.40,1.00
66,3,1.00,251,4,1.00,2.00,0.80,1.40
66,3,1.00,247,4,1.00,2.00,0.80,1.40
66,3,1.00,239,2,1.00,0.00,0.00,0.60
66,3,1.00,223,2,1.00,0.00,0.00,0.60
66,3,1.00,191,2,1.00,0.00,0.00,0.60
66,3,1.00,127,2,1.00,0.00,0.00,0.60
65,3,1.00,256,2,1.00,0.00,0.00,0.60
65,3,1.00,257,4,2.00,2.00,0.80,2.00
66,3,2.00,255,1,2.00,0.00,0.00,1.20
67,3,1.36,257,4,1.00,1.00,0.40,1.00
67,3,1.00,258,3,1.00,0.00,0.00,0.60
67,3,1.00,259,3,2.00,0.00,0.00,1.20
70,3,1.22,259,4,1.00,0.00,0.00,0.60
70,6,1.00,260,4,1.00,2.00,0.80,1.40
71,6,1.60,260,3,1.00,2.00,0.80,1.40
72,6,1.96,260,2,1.00,0.00,0.00,0.60
73,3,2.18,260,3,1.00,0.00,0.00,0.60
74,6,2.31,260,4,1.00,2.00,0.80,1.40
75,6,2.38,260,3,1.00,2.00,0.80,1.40
76,6,2.43,260,2,1.00,0.00,0.00,0.60
77,1,2.46,260,3,1.00,1.00,0.40,1.00
78,6,2.47,260,3,1.00,1.00,0.40,1.00
79,3,2.48,260,3,1.00,0.00,0.00,0.60
80,0,2.49,260,4,1.00,0.00,0.00,0.60
81,6,2.49,260,5,1.00,3.00,1.20,1.80
82,6,2.50,260,3,1.00,1.00,0.40,1.00
83,6,2.50,260,3,1.00,1.00,0.40,1.00
86,6,1.54,260,3,1.00,0.00,0.00,0.60
86,5,1.00,259,3,1.00,0.00,0.00,0.60
88,1,1.55,260,4,1.00,0.00,0.00,0.60
89,3,1.93,260,5,1.00,0.00,0.00,0.60
89,6,1.22,259,5,1.00,2.00,0.80,1.40
92,6,1.42,260,3,1.00,0.00,0.00,0.60
92,4,1.26,259,5,1.00,2.00,0.80,1.40
92,4,1.00,261,3,2.00,0.00,0.00,1.20
95,4,1.22,261,4,1.00,1.00,0.40,1.00
96,4,1.73,261,4,1.00,1.00,0.40,1.00
97,4,2.04,261,4,1.00,0.00,0.00,0.60
97,6,1.10,259,4,1.00,2.00,0.80,1.40
98,6,2.22,261,3,1.00,0.00,0.00,0.60
99,3,2.33,261,4,1.00,0.00,0.00,0.60
99,6,1.40,259,4,1.00,1.00,0.40,1.00
100,5,2.40,261,4,1.00,1.00,0.40,1.00
101,1,2.44,261,4,1.00,0.00,0.00,0.60
101,6,1.50,259,4,1.00,2.00,0.80,1.40
102,6,2.46,261,3,1.00,0.00,0.00,0.60
103,3,2.48,261,4,1.00,0.00,0.00,0.60
104,5,2.49,261,5,1.00,2.00,0.80,1.40
105,5,2.49,261,4,1.00,1.00,0.40,1.00
106,5,2.50,261,4,1.00,1.00,0.40,1.00
107,5,2.50,261,4,1.00,0.00,0.00,0.60
108,4,2.50,261,5,1.00,1.00,0.40,1.00
109,6,2.50,261,5,1.00,2.00,0.80,1.40
110,6,2.50,261,4,1.00,0.00,0.00,0.60
111,0,2.50,261,5,1.00,0.00,0.00,0.60
111,4,1.01,259,5,1.00,1.00,0.40,1.00
112,6,2.50,261,5,1.00,1.00,0.40,1.00
113,4,2.50,261,5,1.00,0.00,0.00,0.60
113,3,1.36,259,5,1.00,0.00,0.00,0.60
113,6,1.00,262,5,1.00,1.00,0.40,1.00
114,6,1.60,262,5,1.00,1.00,0.40,1.00
115,6,1.96,262,5,1.00,1.00,0.40,1.00
116,5,2.18,262,5,1.00,0.00,0.00,0.60
116,6,1.90,261,5,1.00,1.00,0.40,1.00
117,6,2.31,262,5,1.00,1.00,0.40,1.00
118,6,2.38,262,6,1.00,1.00,0.40,1.00
118,1,1.68,261,6,1.00,1.00,0.40,1.00
118,3,1.11,259,5,1.00,0.00,0.00,0.60
103,6,1.00,278,4,1.00,2.00,0.80,1.40
104,6,1.60,278,3,1.00,1.00,0.40,1.00
105,6,1.96,278,3,15.00,0.00,0.00,9.00
122,6,1.00,278,4,1.00,0.00,0.00,0.60
122,6,1.00,271,4,1.00,0.00,0.00,0.60
123,6,1.60,278,5,1.00,2.00,0.80,1.40
124,6,1.96,278,4,1.00,1.00,0.40,1.00
125,6,2.18,278,5,1.00,2.00,0.80,1.40
126,6,2.31,278,5,1.00,1.00,0.40,1.00
126,6,1.00,277,4,1.00,0.00,0.00,0.60
126,6,1.13,271,4,1.00,0.00,0.00,0.60
128,6,1.83,278,5,1.00,1.00,0.40,1.00
129,6,2.10,278,5,1.00,1.00,0.40,1.00
130,6,2.26,278,5,1.00,1.00,0.40,1.00
131,6,2.36,278,5,1.00,1.00,0.40,1.00
132,6,2.41,278,5,1.00,1.00,0.40,1.00
133,6,2.45,278,5,1.00,1.00,0.40,1.00
134,6,2.47,278,6,1.00,1.00,0.40,1.00
134,6,1.02,277,6,1.00,1.00,0.40,1.00
134,6,1.00,275,5,1.00,0.00,0.00,0.60
105,6,1.00,308,3,1.00,1.00,0.40,1.00
106,6,1.60,308,3,1.00,0.00,0.00,0.60
107,6,1.96,308,4,1.00,1.00,0.40,1.00
108,6,2.18,308,4,1.00,1.00,0.40,1.00
109,6,2.31,308,4,1.00,1.00,0.40,1.00
110,6,2.38,308,4,1.00,1.00,0.40,1.00
110,6,2.00,303,6,2.00,3.00,1.20,2.40
111,6,2.43,308,4,1.00,1.00,0.40,1.00
112,6,2.46,308,4,1.00,0.00,0.00,0.60
112,6,1.05,307,4,2.00,0.00,0.00,1.20
112,6,1.72,303,7,3.00,4.00,1.60,3.40
113,6,2.47,308,5,1.00,2.00,0.80,1.40
114,6,2.48,308,5,1.00,1.00,0.40,1.00
114,6,1.38,307,4,2.00,0.00,0.00,1.20
115,6,2.49,308,5,1.00,1.00,0.40,1.00
115,6,1.37,303,7,2.00,4.00,1.60,2.80
116,6,2.49,308,5,1.00,0.00,0.00,0.60
116,6,1.50,307,6,2.00,2.00,0.80,2.00
93,6,1.00,332,4,1.00,1.00,0.40,1.00
93,6,1.00,333,4,2.00,1.00,0.40,1.60
94,6,2.00,331,4,1.00,2.00,0.80,1.40
95,6,1.36,333,4,1.00,1.00,0.40,1.00
96,6,1.82,333,4,1.00,1.00,0.40,1.00
97,6,2.09,333,4,1.00,1.00,0.40,1.00
98,6,2.25,333,4,1.00,1.00,0.40,1.00
99,6,2.35,333,4,1.00,1.00,0.40,1.00
100,6,2.41,333,4,1.00,1.00,0.40,1.00
101,6,2.45,333,4,1.00,1.00,0.40,1.00
102,6,2.47,333,4,1.00,0.00,0.00,0.60
102,6,1.03,331,4,2.00,0.00,0.00,1.20
102,6,1.13,327,4,1.00,1.00,0.40,1.00
102,6,1.00,334,4,2.00,1.00,0.40,1.60
104,6,1.36,334,4,1.00,0.00,0.00,0.60
104,6,2.49,333,4,2.00,0.00,0.00,1.20
104,6,1.37,331,4,3.00,0.00,0.00,1.80
104,6,1.41,327,4,1.00,1.00,0.40,1.00
105,6,1.82,334,4,1.00,1.00,0.40,1.00
106,6,2.09,334,4,1.00,1.00,0.40,1.00
106,6,2.00,319,8,2.00,6.00,2.40,3.60
107,6,2.25,334,4,1.00,1.00,0.40,1.00
108,6,2.35,334,4,1.00,1.00,0.40,1.00
108,6,1.72,319,8,2.00,6.00,2.40,3.60
109,6,2.41,334,4,1.00,0.00,0.00,0.60
109,6,1.19,333,4,2.00,0.00,0.00,1.20
109,6,1.11,331,4,3.00,0.00,0.00,1.80
109,6,1.11,327,4,1.00,1.00,0.40,1.00
110,6,2.45,334,4,1.00,0.00,0.00,0.60
110,6,1.67,327,4,3.00,0.00,0.00,1.80
110,6,1.62,319,8,4.00,6.00,2.40,4.80
103,6,1.00,342,4,1.00,0.00,0.00,0.60
94,6,1.00,352,6,1.00,1.00,0.40,1.00
94,6,1.00,353,5,1.00,1.00,0.40,1.00
95,6,1.60,353,6,1.00,1.00,0.40,1.00
95,6,2.00,351,7,2.00,5.00,2.00,3.20
95,6,1.00,354,5,1.00,0.00,0.00,0.60
84,6,1.00,366,3,1.00,1.00,0.40,1.00
85,6,1.60,366,3,1.00,0.00,0.00,0.60
85,6,2.00,365,3,2.00,0.00,0.00,1.20
76,6,1.00,376,2,1.00,1.00,0.40,1.00
77,6,1.60,376,2,1.00,1.00,0.40,1.00
78,6,1.96,376,2,1.00,1.00,0.40,1.00
79,6,2.18,376,2,1.00,1.00,0.40,1.00
80,6,2.31,376,2,1.00,0.00,0.00,0.60
80,6,1.22,375,2,2.00,0.00,0.00,1.20
81,6,2.38,376,3,1.00,1.00,0.40,1.00
82,6,2.43,376,3,1.00,1.00,0.40,1.00
82,6,1.44,375,2,2.00,0.00,0.00,1.20
83,6,2.46,376,3,1.00,1.00,0.40,1.00
84,6,2.47,376,3,1.00,0.00,0.00,0.60
84,6,1.52,375,5,2.00,3.00,1.20,2.40
85,6,2.48,376,4,1.00,1.00,0.40,1.00
85,6,2.00,367,5,2.00,3.00,1.20,2.40
86,6,2.49,376,4,1.00,0.00,0.00,0.60
86,6,1.55,375,5,2.00,3.00,1.20,2.40
63,6,1.00,400,5,1.00,0.00,0.00,0.60
63,6,1.00,401,6,2.00,1.00,0.40,1.60
64,6,2.00,399,7,2.00,4.00,1.60,2.80
49,6,1.00,417,6,1.00,3.00,1.20,1.80
50,6,1.60,417,4,1.00,1.00,0.40,1.00
50,6,1.00,418,3,2.00,0.00,0.00,1.20
51,6,2.00,415,7,2.00,5.00,2.00,3.20
52,6,1.36,418,4,1.00,1.00,0.40,1.00
53,6,1.82,418,4,1.00,0.00,0.00,0.60
53,6,1.71,417,4,2.00,0.00,0.00,1.20
53,6,1.72,415,7,3.00,5.00,2.00,3.80
49,6,1.00,423,3,7.00,0.00,0.00,4.20
55,6,1.00,424,5,1.00,0.00,0.00,0.60
38,6,1.00,442,2,1.00,1.00,0.40,1.00
39,6,1.60,442,2,1.00,1.00,0.40,1.00
40,6,1.96,442,2,1.00,1.00,0.40,1.00
41,6,2.18,442,2,1.00,1.00,0.40,1.00
42,6,2.31,442,2,1.00,0.00,0.00,0.60
42,6,1.60,439,2,2.00,0.00,0.00,1.20
43,6,2.38,442,3,1.00,1.00,0.40,1.00
44,6,2.43,442,3,1.00,1.00,0.40,1.00
44,6,1.58,439,3,2.00,1.00,0.40,1.60
45,6,2.46,442,3,1.00,1.00,0.40,1.00
46,6,2.47,442,3,1.00,0.00,0.00,0.60
46,6,1.03,441,3,2.00,0.00,0.00,1.20
